extension-client
public;RelatedInstanceSpecificationNew
public;RelatedPropertiesSpecialValues
public;RelatedPropertiesSpecification = DEPRECATED_RelatedPropertiesSpecification | RelatedPropertiesSpecificationNew
public;RelatedPropertiesSpecificationNew
public;RelationshipDirection
public;RelationshipMeaning
public;RelationshipPath = RelatedClassInfo[]
public;RelationshipPath
public;RelationshipPathJSON = RelatedClassInfoJSON[]
public;RelationshipPathSpecification = RelationshipStepSpecification | RelationshipStepSpecification[]
public;RelationshipStepSpecification
public;RendererDescription
public;RepeatableRelationshipPathSpecification = RepeatableRelationshipStepSpecification | RepeatableRelationshipStepSpecification[]
public;RepeatableRelationshipStepSpecification
public;RequestOptions
public;RequestOptionsWithRuleset
public;RequestPriority
public;RootNodeRule
internal;RpcRequestsHandler
internal;RpcRequestsHandlerProps
public;Rule = CustomizationRule | NavigationRule | ContentRule | ContentModifier | DefaultPropertyCategoryOverride
public;RuleBase
public;Ruleset
public;RulesetsFactory
public;RulesetVariable
public;RulesetVariableJSON
public;RuleTypes
public;SameLabelInstanceGroup
public;SameLabelInstanceGroupApplicationStage
public;SchemasSpecification
public;SelectClassInfo
public;SelectClassInfo
public;SelectClassInfoJSON
public;SelectedNodeInstancesSpecification
public;SelectionInfo
public;SelectionScope
public;SelectionScopeRequestOptions
public;SelectionScopeRpcRequestOptions = PresentationRpcRequestOptions
internal;SetRulesetVariableParams
public;SingleSchemaClassSpecification
public;SortDirection
public;SortingRule = PropertySortingRule | DisabledSortingRule
public;SortingRuleBase
public;StandardNodeTypes
public;StringQuerySpecification
public;StrippedRelatedClassInfo
public;StrippedRelationshipPath = StrippedRelatedClassInfo[]
public;StructFieldMemberDescription
public;StructTypeDescription
public;StyleOverride
public;SubCondition
public;Subtract
public;SupplementationInfo
public;TypeDescription = PrimitiveTypeDescription | ArrayTypeDescription | StructTypeDescription
alpha;UPDATE_FULL = "FULL"
internal;UpdateHierarchyStateParams
alpha;UpdateInfo
alpha;UpdateInfo
alpha;UpdateInfoJSON
public;Value = string | number | boolean | undefined | ValuesMap | ValuesArray | NestedContentValue[]
public;Value
public;ValueJSON = string | number | boolean | null | ValuesMapJSON | ValuesArrayJSON | NestedContentValueJSON[]
public;ValuesArray
public;ValuesArrayJSON
public;ValuesDictionary
public;ValuesMap
public;ValuesMapJSON
public;Variable
public;VariablesGroup
public;VariableValue = boolean | string | number | number[] | Id64String[]
public;VariableValueJSON = boolean | string | string[] | number | number[]
public;VariableValueType
public;VariableValueTypespresentation-frontend
Release Tag;API Item
internal;createFieldOrderInfos: (field: Field) => FavoritePropertiesOrderInfo[]
beta;FavoritePropertiesManager
beta;FavoritePropertiesOrderInfo
beta;FavoritePropertiesScope
internal;getFieldInfos: (field: Field) => Set
public;getScopeId(scope: SelectionScope | string | undefined): string
public;HiliteSet
public;HiliteSetProvider
public;HiliteSetProviderProps
beta;IFavoritePropertiesStorage
alpha;IModelContentChangeEventArgs
alpha;IModelHierarchyChangeEventArgs
public;ISelectionProvider
internal;NodeIdentifier
public;Presentation
beta;PresentationFrontendLoggerCategory
public;PresentationManager
public;PresentationManagerProps
beta;PropertyFullName = string
public;RulesetManager
public;RulesetVariablesManager
public;SelectionChangeEvent
public;SelectionChangeEventArgs
public;SelectionChangesListener = (args: SelectionChangeEventArgs, provider: ISelectionProvider) => void
public;SelectionChangeType
public;SelectionHandler
public;SelectionHandlerProps
internal;SelectionHelper
public;SelectionManager
public;SelectionManagerProps
public;SelectionScopesManager
public;SelectionScopesManagerProps
internal;StateTrackerui-abstract
Release Tag;API Item
beta;AbstractActionItemProps
beta;AbstractMenuItemProps
beta;AbstractStatusBarActionItem
beta;AbstractStatusBarCustomItem
beta;AbstractStatusBarItem
beta;AbstractStatusBarItemUtilities
beta;AbstractStatusBarLabelItem
beta;AbstractToolbarProps
beta;AbstractWidgetProps
alpha;AccuDrawField
alpha;AccuDrawGrabInputFocusEvent
alpha;AccuDrawMode
alpha;AccuDrawSetFieldFocusEvent
alpha;AccuDrawSetFieldFocusEventArgs
alpha;AccuDrawSetFieldLockEvent
alpha;AccuDrawSetFieldLockEventArgs
alpha;AccuDrawSetFieldValueFromUiEvent
alpha;AccuDrawSetFieldValueFromUiEventArgs
alpha;AccuDrawSetFieldValueToUiEvent
alpha;AccuDrawSetFieldValueToUiEventArgs
alpha;AccuDrawSetModeEvent
alpha;AccuDrawSetModeEventArgs
alpha;AccuDrawUiAdmin
beta;ActionButton
beta;AlternateDateFormats
beta;ArrayValue
beta;BackstageActionItem
beta;BackstageItem = BackstageActionItem | BackstageStageLauncher
internal;BackstageItemsChangedArgs
internal;BackstageItemsManager
beta;BackstageItemType
beta;BackstageItemUtilities
beta;BackstageStageLauncher
public;BadgeType
beta;BaseDialogItem
beta;BasePropertyEditorParams
beta;BasePropertyValue
beta;class BaseQuantityDescription
beta;ButtonGroupEditorParams
internal;enum CharCode
beta;ColorEditorParams
beta;CommandHandler
beta;CommonBackstageItem
beta;CommonItemProps
beta;CommonStatusBarItem = AbstractStatusBarActionItem | AbstractStatusBarLabelItem | AbstractStatusBarCustomItem
beta;CommonToolbarItem = ActionButton | GroupButton | CustomButtonDefinition
public;ConditionalBooleanValue
beta;ConditionalStringValue
internal;convertSimple2RegExpPattern(pattern: string): string
internal;createMatches(score: undefined | FuzzyScore): IMatch[]
beta;CustomButtonDefinition
beta;CustomFormattedNumberParams
beta;DateFormatter
public;DialogButtonDef
public;DialogButtonStyle
public;DialogButtonType
beta;DialogItem
beta;DialogItemValue
beta;class DialogLayoutDataProvider
beta;DialogProperty
beta;DialogPropertyItem
beta;DialogPropertySyncItem
beta;DialogProps
beta;DialogRow
beta;EditorPosition
beta;EnumerationChoice
beta;EnumerationChoicesInfo
internal;equalsIgnoreCase(a: string, b: string): boolean
public;FunctionKey
internal;FuzzyScore = [number, number, number]
internal;FuzzyScore
internal;fuzzyScore(pattern: string, patternLow: string, patternStart: number, word: string, wordLow: string, wordStart: number, firstMatchCanBeWeak: boolean): FuzzyScore | undefined
internal;fuzzyScoreGraceful(pattern: string, lowPattern: string, patternPos: number, word: string, lowWord: string, wordPos: number, firstMatchCanBeWeak: boolean): FuzzyScore | undefined
internal;fuzzyScoreGracefulAggressive(pattern: string, lowPattern: string, patternPos: number, word: string, lowWord: string, wordPos: number, firstMatchCanBeWeak: boolean): FuzzyScore | undefined
internal;FuzzyScorer = (pattern: string, lowPattern: string, patternPos: number, word: string, lowWord: string, wordPos: number, firstMatchCanBeWeak: boolean) => FuzzyScore | undefined
beta;GenericUiEvent
beta;GenericUiEventArgs
internal;getClassName: (obj: any) => string
beta;GroupButton
beta;IconDefinition
beta;IconEditorParams
beta;IconListEditorParams
beta;IconSpecUtilities
internal;IFilter = (word: string, wordToMatchAgainst: string) => IMatch[] | null
beta;ImageCheckBoxParams
public;IMatch
beta;InputEditorSizeParams
beta;isAbstractStatusBarActionItem: (item: CommonStatusBarItem) => item is AbstractStatusBarActionItem
beta;isAbstractStatusBarCustomItem: (item: CommonStatusBarItem) => item is AbstractStatusBarCustomItem
beta;isAbstractStatusBarLabelItem: (item: CommonStatusBarItem) => item is AbstractStatusBarLabelItem
beta;isActionItem: (item: BackstageItem) => item is BackstageActionItem
public;isArrowKey(key: string): boolean
beta;isButtonGroupEditorParams: (item: BasePropertyEditorParams) => item is ButtonGroupEditorParams
beta;isColorEditorParams: (item: BasePropertyEditorParams) => item is ColorEditorParams
beta;isCustomFormattedNumberParams: (item: BasePropertyEditorParams) => item is CustomFormattedNumberParams
beta;isIconListEditorParams: (item: BasePropertyEditorParams) => item is IconListEditorParams
beta;isInputEditorSizeParams: (item: BasePropertyEditorParams) => item is InputEditorSizeParams
alpha;isLetter(char: string): boolean
internal;isLowerAsciiLetter(code: number): boolean
internal;isPatternInWord(patternLow: string, patternPos: number, patternLen: number, wordLow: string, wordPos: number, wordLen: number): boolean
beta;isStageLauncher: (item: BackstageItem) => item is BackstageStageLauncher
beta;isSuppressLabelEditorParams: (item: BasePropertyEditorParams) => item is SuppressLabelEditorParams
internal;isUpperAsciiLetter(code: number): boolean
beta;LinkElementsInfo
internal;matchesCamelCase(word: string, camelCaseWord: string): IMatch[] | null
internal;matchesContiguousSubString(word: string, wordToMatchAgainst: string): IMatch[] | null
internal;matchesFuzzy(word: string, wordToMatchAgainst: string, enableSeparateSubstringMatching?: boolean): IMatch[] | null
internal;matchesFuzzy2(pattern: string, word: string): IMatch[] | null
internal;matchesPrefix: IFilter
internal;matchesStrictPrefix: IFilter
internal;matchesSubString(word: string, wordToMatchAgainst: string): IMatch[] | null
internal;matchesWords(word: string, target: string, contiguous?: boolean): IMatch[] | null
beta;MultilineTextEditorParams
beta;OnCancelFunc = () => void
beta;OnItemExecutedFunc = (item: any) => void
beta;OnNumberCommitFunc = (value: number) => void
beta;OnValueCommitFunc = (value: Primitives.Value) => void
internal;or(...filter: IFilter[]): IFilter
beta;ParseResults
beta;Primitives
beta;PrimitiveValue
beta;PropertyChangeResult
beta;PropertyChangeStatus
beta;PropertyConverterInfo
beta;PropertyDescription
beta;PropertyDescriptionHelper
beta;PropertyEditorInfo
beta;PropertyEditorParams = BasePropertyEditorParams
beta;PropertyEditorParamTypes
beta;PropertyRecord
beta;PropertyRendererInfo
beta;PropertyValue = PrimitiveValue | StructValue | ArrayValue
beta;PropertyValueFormat
beta;ProvidedItem
beta;RangeEditorParams
public;RelativePosition
beta;SliderEditorParams
public;SpecialKey
beta;StagePanelLocation
beta;StagePanelSection
beta;StageUsage
beta;StandardEditorNames
beta;StandardTypeNames
internal;startsWithIgnoreCase(str: string, candidate: string): boolean
beta;StatusBarItemId = CommonStatusBarItem["id"]
internal;StatusBarItemsChangedArgs
internal;StatusBarItemsManager
beta;StatusBarLabelSide
beta;StatusBarSection
beta;StringGetter = () => string
beta;StructValue
beta;SuppressLabelEditorParams
beta;SyncPropertiesChangeEvent
beta;SyncPropertiesChangeEventArgs
beta;TimeDisplay
beta;ToolbarItem
beta;ToolbarItemId = CommonToolbarItem["id"]
internal;ToolbarItemsChangedArgs
internal;ToolbarItemsManager
beta;ToolbarItemUtilities
beta;ToolbarOrientation
beta;ToolbarUsage
public;UiAbstract
beta;UiAdmin
beta;class UiDataProvider
public;UiError
beta;UiFlags
beta;UiItemProviderRegisteredEventArgs
beta;UiItemsApplication
beta;UiItemsApplicationAction
beta;UiItemsArbiter
beta;UiItemsManager
beta;UiItemsProvider
beta;class UiLayoutDataProvider
beta;WidgetStatewebgl-compatibility
Release Tag;API Item
internal;Capabilities
beta;ContextCreator = (canvas: HTMLCanvasElement, useWebGL2: boolean, inputContextAttributes?: WebGLContextAttributes) => WebGLContext | undefined
internal;DepthType
beta;GraphicsDriverBugs
beta;queryRenderCompatibility(useWebGL2: boolean, createContext?: ContextCreator): WebGLRenderCompatibilityInfo
internal;RenderType
public;WebGLContext = WebGLRenderingContext | WebGL2RenderingContext
internal;WebGLExtensionName = "WEBGL_draw_buffers" | "OES_element_index_uint" | "OES_texture_float" | "OES_texture_float_linear" | "OES_texture_half_float" | "OES_texture_half_float_linear" | "EXT_texture_filter_anisotropic" | "WEBGL_depth_texture" | "EXT_color_buffer_float" | "EXT_shader_texture_lod" | "ANGLE_instanced_arrays" | "OES_vertex_array_object" | "WEBGL_lose_context" | "EXT_frag_depth" | "EXT_disjoint_timer_query" | "EXT_disjoint_timer_query_webgl2" | "OES_standard_derivatives" | "EXT_float_blend"
beta;WebGLFeature
beta;WebGLRenderCompatibilityInfo
beta;WebGLRenderCompatibilityStatususage-logging-client
Release Tag;API Item
internal;EndFeatureLogEntry
internal;FeatureLogEntry
internal;FeatureLogEntryAttributeJson
internal;FeatureLogEntryJson
internal;FrontendFeatureUsageTelemetryClient
internal;LogEntryConverter
internal;LogPostingResponse
internal;ProductVersion
internal;StartFeatureLogEntry
internal;UsageLogEntry
internal;UsageLogEntryJson
internal;UsageLoggingClient
beta;UsageLoggingClientLoggerCategory
internal;UsageTypepresentation-components
Release Tag;API Item
public;CacheInvalidationProps
public;CacheInvalidationProps
internal;ContentBuilder
public;ContentDataProvider
public;ContentDataProviderProps
beta;ControlledTreeFilteringProps
beta;ControlledTreeWithFilteringSupportProps
beta;ControlledTreeWithVisibleNodesProps
public;DataProvidersFactory
public;DataProvidersFactoryProps
beta;DEFAULT_PROPERTY_GRID_RULESET: Ruleset
beta;DEPRECATED_controlledTreeWithFilteringSupport
beta;DEPRECATED_controlledTreeWithVisibleNodes
public;DEPRECATED_treeWithFilteringSupport
public;DEPRECATED_treeWithUnifiedSelection
alpha;FavoritePropertiesDataFilterer
alpha;FavoritePropertiesDataFiltererProps
beta;FavoritePropertiesDataProvider
beta;FavoritePropertiesDataProviderProps
public;IContentDataProvider
public;IFilteredPresentationTreeDataProvider
beta;InstanceKeyValueRenderer
public;IPresentationDataProvider
public;IPresentationLabelsProvider
public;IPresentationPropertyDataProvider = IPropertyDataProvider & IContentDataProvider
public;IPresentationTableDataProvider = TableDataProvider & IContentDataProvider &
public;IPresentationTreeDataProvider
public;IUnifiedSelectionComponent
beta;PresentationComponentsLoggerCategory
public;PresentationLabelsProvider
public;PresentationLabelsProviderProps
public;PresentationPropertyDataProvider
public;PresentationPropertyDataProviderProps
public;PresentationTableDataProvider
public;PresentationTableDataProviderProps
public;PresentationTreeDataProvider
alpha;PresentationTreeDataProviderDataSourceEntryPoints
public;PresentationTreeDataProviderProps
beta;PresentationTreeNodeLoaderProps
beta;PropertyDataProviderWithUnifiedSelectionProps
public;propertyGridWithUnifiedSelection
public;PropertyGridWithUnifiedSelectionProps
public;tableWithUnifiedSelection
public;TableWithUnifiedSelectionProps
public;TreeWithFilteringSupportProps
public;TreeWithUnifiedSelectionProps
beta;UnifiedSelectionContext
beta;UnifiedSelectionContextProvider(props: UnifiedSelectionContextProviderProps): React.ReactElement
beta;UnifiedSelectionContextProviderProps
beta;UnifiedSelectionState = (selectionLevel?: number) => Readonly
beta;UnifiedSelectionTreeEventHandler
beta;UnifiedSelectionTreeEventHandlerParams
beta;useControlledTreeFiltering(props: ControlledTreeFilteringProps):
beta;usePresentationTreeNodeLoader(props: PresentationTreeNodeLoaderProps): PagedTreeNodeLoader
beta;usePropertyDataProviderWithUnifiedSelection(props: PropertyDataProviderWithUnifiedSelectionProps):
public;useRulesetRegistration(ruleset: Ruleset): void
beta;useUnifiedSelectionContext(): UnifiedSelectionContext | undefined
beta;useUnifiedSelectionTreeEventHandler(props: UnifiedSelectionTreeEventHandlerParams): UnifiedSelectionTreeEventHandler
public;viewWithUnifiedSelection
public;ViewWithUnifiedSelectionPropspresentation-testing
Release Tag;API Item
public;ContentBuilder
public;ContentBuilderProps
public;ContentBuilderResult
public;HierarchyBuilder
public;HierarchyBuilderProps
public;HierarchyNode
public;IContentBuilderDataProvider
public;initialize: (props?: PresentationTestingInitProps | undefined) => Promise
public;MappedNode
public;NodeMappingFunc = (node: TreeNodeItem) => MappedNode
public;PresentationTestingInitProps
public;terminate: (frontendApp?: typeof IModelApp) => Promiseui-core
Release Tag;API Item
beta;ActivateSettingsTabEvent
beta;ActivateSettingsTabEventArgs
internal;AnnularSector
internal;Annulus
beta;AsyncGetAutoSuggestDataFunc = (value: string) => Promise
beta;AutoSuggest
beta;AutoSuggestData
beta;AutoSuggestProps
internal;Badge
internal;BadgeProps
internal;BadgeUtilities
internal;BetaBadge(props: CommonProps): JSX.Element
public;BlockText(props: TextProps): JSX.Element
public;BodyText(props: TextProps): JSX.Element
beta;BoundsFunctionProp = number | (() => number | undefined)
public;Button
public;ButtonProps
public;ButtonSize
public;ButtonType
internal;calculateBackdropFilterBlur: (proximityScale: number) => number
internal;calculateBoxShadowOpacity: (proximityScale: number) => number
internal;calculateProximityScale: (proximity: number, snap?: boolean, threshold?: number) => number
internal;calculateToolbarOpacity: (proximityScale: number) => number
public;Centered(props: CommonDivProps): JSX.Element
public;Checkbox
public;CheckBoxInfo
public;CheckboxProps
public;CheckBoxState
public;CheckListBox
public;CheckListBoxItem
public;CheckListBoxItemProps
public;CheckListBoxSeparator(): JSX.Element
internal;Circle
public;ClassNameProps
internal;CloseSettingsContainerEvent
public;CommonDivProps
public;CommonProps
public;ContextMenu
public;ContextMenuDirection
public;ContextMenuDivider
public;ContextMenuItem
public;ContextMenuItemProps
public;ContextMenuProps
public;ContextSubMenu
public;ContextSubMenuProps
internal;Corner
internal;CrossAxisArrowKeyFunc = (forward: boolean) => void
public;Cube
internal;CubeFace
internal;CubeFaceProps
public;CubeProps
public;Dialog
public;DialogAlignment
public;DialogButtonDef
public;DialogButtonStyle
public;DialogButtonType
public;DialogProps
public;DisabledText(props: TextProps): JSX.Element
public;Div(props: DivProps): JSX.Element
public;DivProps
public;DivWithOutsideClick:
public;ElementSeparator: (props: ElementSeparatorProps) => JSX.Element
public;ElementSeparatorProps
public;ExecuteHandler = (this: void) => void
public;ExpandableBlock
public;ExpandableBlockProps
public;ExpandableList
public;ExpandableListProps
public;ExpansionToggle
public;ExpansionToggleProps
public;Face
beta;FeaturedTile(props: TileProps): JSX.Element
beta;Field
beta;FieldDef
beta;FieldDefinitions
beta;FieldEditor = "textbox" | "multilinetextbox" | "dropdown" | "checkbox"
beta;FieldProps
beta;FieldValues
public;FillCentered(props: CommonDivProps): JSX.Element
alpha;FilteredText(props: FilteredTextProps): JSX.Element
alpha;FilteredTextProps
internal;flattenChildren: (children: React.ReactNode) => React.ReactNode
public;FlexWrapContainer(props: CommonDivProps): JSX.Element
internal;focusIntoContainer(focusContainer: HTMLDivElement, initialFocusElement?: React.RefObject
internal;FocusTrap(props: FocusTrapProps): JSX.Element | null
internal;FocusTrapProps
beta;Form
beta;FormContext: React.Context
beta;FormContextState
beta;FormProps
beta;GetAutoSuggestDataFunc = (value: string) => AutoSuggestData[]
internal;getBestBWContrastColor(hexColor: string): "black" | "white"
internal;getButtonTypeClassName(buttonType?: ButtonType): string
internal;getCssVariable(variableName: string, htmlElement?: HTMLElement): string
internal;getCssVariableAsNumber(variableName: string, htmlElement?: HTMLElement): number
internal;getDisplayName: (component: React.ComponentType
internal;getToolbarBackdropFilter: (filterBlur: number) => string
internal;getToolbarBackgroundColor: (opacity: number) => string
internal;getToolbarBoxShadow: (opacity: number) => string
internal;getUserColor(email: string): string
public;GlobalContextMenu
public;GlobalContextMenuProps
public;GlobalDialog
public;GlobalDialogProps
internal;hasPointerEventsSupport(): boolean
public;Headline(props: TextProps): JSX.Element
public;HorizontalAlignment
public;HorizontalTabs(props: TabsProps): JSX.Element
public;Icon(props: IconProps): JSX.Element | null
public;IconHelper
public;IconInput: (props: IconInputProps) => JSX.Element | null
public;IconInputProps
public;IconProps
public;IconSpec = string | ConditionalStringValue | React.ReactNode
public;ImageCheckBox
public;ImageCheckBoxProps
public;Input: (props: InputProps) => JSX.Element | null
public;InputLabel
public;InputLabelProps
public;InputProps
public;InputStatus
internal;isHTMLElement: (message: MessageType) => message is HTMLElement
internal;isNavigationKey(key: string): boolean
internal;isPromiseLike(obj: unknown): obj is PromiseLike
internal;isReactMessage: (message: MessageType) => message is ReactMessage
internal;ItemKeyboardNavigator
public;LabeledComponentProps
public;LabeledInput(props: LabeledInputProps): JSX.Element
public;LabeledInputProps
public;LabeledSelect
public;LabeledSelectProps
public;LabeledTextarea(props: LabeledTextareaProps): JSX.Element
public;LabeledTextareaProps
beta;LabeledThemedSelect(props: LabeledThemedSelectProps): JSX.Element
beta;LabeledThemedSelectProps
public;LabeledToggle
public;LabeledToggleProps
public;LeadingText(props: TextProps): JSX.Element
public;LeadingText2(props: TextProps): JSX.Element
internal;Line
alpha;Listbox(props: ListboxProps): JSX.Element
alpha;ListboxContext: React.Context
alpha;ListboxContextProps
alpha;ListboxItem(props: ListboxItemProps): JSX.Element
alpha;ListboxItemProps
alpha;ListboxProps
alpha;ListboxValue = string
public;LoadingBar
public;LoadingBarProps
public;LoadingPrompt
public;LoadingPromptProps
public;LoadingSpinner
public;LoadingSpinnerProps
public;LoadingStatus
public;LoadingStatusProps
beta;LocalUiSettings
public;MainTabsProps
internal;mergeRefs
public;MessageBox
public;MessageBoxProps
public;MessageContainer
public;MessageContainerProps
public;MessagedComponentProps
beta;MessageRenderer(props: MessageRendererProps): JSX.Element | null
beta;MessageRendererProps
public;MessageSeverity
public;MessageType = string | HTMLElement | ReactMessage
beta;MinimalFeaturedTile(props: TileProps): JSX.Element
beta;MinimalTile(props: TileProps): JSX.Element
public;MutedText(props: TextProps): JSX.Element
internal;NewBadge(props: CommonProps): JSX.Element
public;NoChildrenProps
beta;NodeCheckboxProps
beta;NodeCheckboxRenderer = (props: NodeCheckboxRenderProps) => React.ReactNode
beta;NodeCheckboxRenderProps = Omit
beta;NumberInput: (props: NumberInputProps) => JSX.Element | null
beta;NumberInputProps
beta;NumericInput
internal;NumericInputDefaultProps = Pick
beta;NumericInputProps
public;Omit
public;OmitChildrenProp
beta;OptionsType = Array
beta;OptionType
public;Orientation
internal;OutsideClickEvent = PointerEvent | MouseEvent | TouchEvent
internal;percentInRange(percent: number): number
internal;placementToPosition(placement: TooltipPlacement | undefined): RelativePosition
internal;Point
public;PointProps
public;Popup
beta;PopupContextMenu(props: PopupContextMenuProps): JSX.Element
beta;PopupContextMenuProps
public;PopupProps
beta;ProcessSettingsContainerCloseEvent
beta;ProcessSettingsContainerCloseEventArgs
beta;ProcessSettingsTabActivationEvent
beta;ProcessSettingsTabActivationEventArgs
beta;ProgressBar(props: ProgressBarProps): JSX.Element
beta;ProgressBarProps
beta;ProgressSpinner(props: ProgressSpinnerProps): JSX.Element
beta;ProgressSpinnerProps
internal;PROXIMITY_THRESHOLD_DEFAULT = 100
beta;RadialButton
beta;RadialButtonProps
beta;RadialMenu
beta;RadialMenuProps
public;Radio
public;RadioProps
public;RatioChangeResult
public;ReactMessage
internal;ReactNumericInput
beta;ReactNumericInputProps
internal;ReactStepFunctionProp = number | ((component: ReactNumericInput, direction: string) => number | undefined)
internal;Rectangle
public;RectangleProps
internal;ResizeObserver: ResizeObserverType
internal;ResizeObserverType = typeof import("resize-observer-polyfill").default
beta;ScrollPositionMaintainer
public;ScrollView(props: CommonDivProps): JSX.Element
public;SearchBox
public;SearchBoxProps
public;Select: (props: SelectProps) => JSX.Element | null
public;SelectOption
public;SelectProps
beta;SessionUiSettings
beta;SettingsContainer: ({ tabs, onSettingsTabSelected, currentSettingsTab, settingsManager }: SettingsContainerProps) => JSX.Element
beta;SettingsContainerProps
beta;SettingsManager
beta;SettingsProvider
beta;SettingsProvidersChangedEvent
beta;SettingsProvidersChangedEventArgs
beta;SettingsTabEntry
internal;shallowDiffers: (a:
internal;Size
public;SizeProps
public;Slider(props: SliderProps): JSX.Element
public;SliderProps
public;SmallText(props: TextProps): JSX.Element
public;SortDirection
public;Spinner
public;SpinnerProps
public;SpinnerSize
public;SplitButton
internal;SplitButtonActionType
public;SplitButtonProps
beta;StepFunctionProp = number | ((direction: string) => number | undefined)
public;StyledText(props: StyledTextProps): JSX.Element
public;StyledTextProps
public;Subheading(props: TextProps): JSX.Element
public;Subheading2(props: TextProps): JSX.Element
public;SvgPath
public;SvgPathProps
public;SvgSprite
public;SvgSpriteProps
beta;TabLabel
public;Tabs
public;TabsProps
public;Textarea: (props: TextareaProps) => JSX.Element | null
public;TextareaProps
public;TextProps
beta;ThemedSelect(props: ThemedSelectProps): JSX.Element
beta;ThemedSelectProps =
beta;Tile
internal;TileDefaultProps = Pick
beta;TileProps
public;TimeFormat
public;Timer
public;Title(props: TextProps): JSX.Element
public;Title2(props: TextProps): JSX.Element
public;Toggle: (props: ToggleProps) => JSX.Element | null
public;ToggleButtonType
public;ToggleProps
internal;TOOLBAR_BACKDROP_FILTER_BLUR_DEFAULT = 10
internal;TOOLBAR_BOX_SHADOW_OPACITY_DEFAULT = 0.35
internal;TOOLBAR_OPACITY_DEFAULT = 0.5
beta;Tooltip(props: TooltipProps): JSX.Element
beta;TooltipPlacement = "bottom" | "left" | "right" | "top"
beta;TooltipProps
public;Tree
public;TreeBranch
public;TreeBranchProps
public;TreeNode
public;TreeNodePlaceholder
public;TreeNodePlaceholderProps
public;TreeNodeProps
public;TreeProps
public;UiCore
public;UiEvent
beta;UiSetting
public;UiSettings
public;UiSettingsResult
public;UiSettingsStatus
public;UnderlinedButton(props: UnderlinedButtonProps): JSX.Element
public;UnderlinedButtonProps
public;useDisposable
public;useEffectSkipFirst(callback: () => (void | (() => void | undefined)) | void, deps?: any[]): void
public;useOptionalDisposable
internal;useProximityToMouse: (elementSet: WidgetElementSet, snap?: boolean, threshold?: number) => number
internal;useRefEffect
internal;useRefs
internal;useRefState
internal;useResizeObserver
beta;useSaveBeforeActivatingNewSettingsTab(settingsManager: SettingsManager, saveFunction: (tabSelectionFunc: (args: any) => void, requestedSettingsTabId?: string) => void): void
beta;useSaveBeforeClosingSettingsContainer(settingsManager: SettingsManager, saveFunction: (closeFunc: (args: any) => void, closeFuncArgs?: any) => void): void
internal;useTargeted: (ref: React.RefObject
internal;useWidgetOpacityContext(): WidgetOpacityContextProps
public;VerticalAlignment
public;VerticalTabs(props: TabsProps): JSX.Element
public;WebFontIcon(props: WebFontIconProps): JSX.Element
public;WebFontIconProps
internal;WidgetElementSet
internal;WidgetOpacityContext: React.Context
internal;WidgetOpacityContextProps
public;withIsPressed:
public;WithIsPressedProps
public;withOnOutsideClick:
public;WithOnOutsideClickProps
public;withTimeout:
public;WithTimeoutPropsui-ninezone
Release Tag;API Item
internal;ActiveTabIdContext: React.Context
internal;addFloatingWidget(state: NineZoneState, id: FloatingWidgetState["id"], tabs: WidgetState["tabs"], floatingWidgetArgs?: Partial
internal;addPanelWidget(state: NineZoneState, side: PanelSide, id: WidgetState["id"], tabs: WidgetState["tabs"], widgetArgs?: Partial
internal;addTab(state: NineZoneState, id: TabState["id"], tabArgs?: Partial
alpha;AppButton
alpha;AppButtonProps
internal;AppContent: React.NamedExoticComponent
alpha;BackArrow
alpha;BackArrowProps
alpha;BackButton
alpha;BackButtonProps
beta;Backstage
beta;BackstageDefaultProps = Pick
beta;BackstageItem
beta;BackstageItemProps
beta;BackstageProps
beta;BackstageSeparator
alpha;BackTarget
alpha;BackTargetProps
internal;BottomPanelSide = "bottom"
alpha;Cell
alpha;CellProps
internal;CenterContent: React.NamedExoticComponent
internal;CenterContentNodeContext: React.Context
alpha;Columns
alpha;ColumnsProps
alpha;contain: (componentBounds: RectangleProps, containerBounds: RectangleProps) => RectangleProps
alpha;containHorizontally: (componentBounds: RectangleProps, containerBounds: RectangleProps) => RectangleProps
alpha;containVertically: (componentBounds: RectangleProps, containerBounds: RectangleProps) => RectangleProps
internal;ContentNodeContext: React.Context
internal;ContentZoneId = 5
internal;createDraggedTabState(tabId: DraggedTabState["tabId"], args?: Partial
internal;createFloatingWidgetState(id: FloatingWidgetState["id"], args?: Partial
internal;createHorizontalPanelState(side: HorizontalPanelSide, args?: Partial
internal;createNineZoneState(args?: Partial
internal;createPanelsState(args?: Partial
internal;createPanelState(side: PanelSide):
internal;createTabsState(args?: Partial
internal;createTabState(id: TabState["id"], args?: Partial
internal;createVerticalPanelState(side: VerticalPanelSide, args?: Partial
internal;createWidgetState(id: WidgetState["id"], tabs: WidgetState["tabs"], args?: Partial
internal;Css
internal;CssProperties
internal;CursorType = "nwse-resize" | "nesw-resize" | "ew-resize" | "ns-resize" | "grabbing"
internal;CursorTypeContext: React.Context
beta;Dialog
beta;DialogProps
beta;Direction
internal;DirectionHelpers
beta;DisabledResizeHandles
internal;DisabledResizeHandlesHelpers
internal;Dock: React.NamedExoticComponent
internal;DockedToolSetting(props: ToolSettingProps): JSX.Element
internal;DockedToolSettings(props: DockedToolSettingsProps): JSX.Element
internal;DockedToolSettingsHandle: React.NamedExoticComponent
